,oldfilenames,newfilenames,sas_index
1230,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4712.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1582.pdb,4711
977,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4712.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1583.pdb,4711
1987,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4712.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1584.pdb,4711
662,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4712.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1585.pdb,4711
709,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1586.pdb,4793
886,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1587.pdb,4793
1671,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1588.pdb,4793
1568,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1589.pdb,4793
1961,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1590.pdb,4793
572,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1591.pdb,4793
1882,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1592.pdb,4793
155,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1593.pdb,4793
1686,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1594.pdb,4793
1355,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1595.pdb,4793
343,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1596.pdb,4793
1648,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1597.pdb,4793
378,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1598.pdb,4793
291,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1599.pdb,4793
777,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1600.pdb,4793
904,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1601.pdb,4793
1118,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1602.pdb,4793
1861,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1603.pdb,4793
1226,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1604.pdb,4793
530,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1605.pdb,4793
751,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1606.pdb,4793
396,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1607.pdb,4793
1205,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1608.pdb,4793
438,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1609.pdb,4793
245,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1610.pdb,4793
552,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1611.pdb,4793
1320,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1612.pdb,4793
449,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1613.pdb,4793
1468,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1614.pdb,4793
1743,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1615.pdb,4793
1058,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1616.pdb,4793
75,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1617.pdb,4793
1737,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1618.pdb,4793
585,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1619.pdb,4793
734,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1620.pdb,4793
1027,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1621.pdb,4793
1777,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1622.pdb,4793
234,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1623.pdb,4793
1011,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1624.pdb,4793
462,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1625.pdb,4793
1636,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1626.pdb,4793
82,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1627.pdb,4793
138,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1628.pdb,4793
860,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1629.pdb,4793
215,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1630.pdb,4793
1268,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1631.pdb,4793
1550,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1632.pdb,4793
1298,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1633.pdb,4793
500,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1634.pdb,4793
1069,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1635.pdb,4793
199,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1636.pdb,4793
658,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1637.pdb,4793
1193,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1638.pdb,4793
976,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1639.pdb,4793
1442,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1640.pdb,4793
1909,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1641.pdb,4793
1372,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1642.pdb,4793
950,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1643.pdb,4793
177,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1644.pdb,4793
932,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1645.pdb,4793
274,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4794.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1646.pdb,4793
742,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1647.pdb,4801
532,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1648.pdb,4801
201,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1649.pdb,4801
499,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1650.pdb,4801
1006,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1651.pdb,4801
16,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1652.pdb,4801
365,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1653.pdb,4801
1375,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1654.pdb,4801
1694,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1655.pdb,4801
1100,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1656.pdb,4801
1278,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1657.pdb,4801
733,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1658.pdb,4801
1196,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1659.pdb,4801
1527,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1660.pdb,4801
1989,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1661.pdb,4801
1638,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4802.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1662.pdb,4801
18,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4916.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1663.pdb,4915
1451,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4916.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1664.pdb,4915
446,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4916.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1665.pdb,4915
1910,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-4930.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1666.pdb,4929
984,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5031.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1667.pdb,5030
68,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5031.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1668.pdb,5030
1029,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1669.pdb,5261
1915,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1670.pdb,5261
1687,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1671.pdb,5261
958,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1672.pdb,5261
935,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1673.pdb,5261
1009,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1674.pdb,5261
1588,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1675.pdb,5261
15,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1676.pdb,5261
1176,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1677.pdb,5261
88,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1678.pdb,5261
593,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1679.pdb,5261
116,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1680.pdb,5261
304,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1681.pdb,5261
384,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1682.pdb,5261
1484,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1683.pdb,5261
1425,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1684.pdb,5261
1211,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1685.pdb,5261
1822,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1686.pdb,5261
1521,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1687.pdb,5261
361,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1688.pdb,5261
980,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1689.pdb,5261
1765,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1690.pdb,5261
1808,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1691.pdb,5261
1609,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5262.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1692.pdb,5261
1075,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5409.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1693.pdb,5408
93,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5409.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1694.pdb,5408
1956,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5716.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1695.pdb,5715
1300,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5716.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1696.pdb,5715
1136,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5716.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1697.pdb,5715
12,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5716.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1698.pdb,5715
1258,/mnt/d4_new/rohit/PALES/ensemble_pdbs/wt-TAR/Unbiased_Lib/E0/ens-5716.pales.pdb,/mnt/d4_new/rohit/ENS/wtTAR/wtTAR_LowestRMSD_100X/ens-1699.pdb,5715
